"questionId","question","answers","wrongChoices","explanation","hint"
"I-H29-1","H29-1. RCCM倫理規定に求められている倫理事項として、誤っているものをa～dのなかから運びなさい。","d. RCCMは、技術の専門家として主観的に考えを表明する。","a. RCCMは、中立・独立を害するような利害関係をもたない。;b. RCCMは、業務上知り得た秘密を他に漏らさない。;c. RCCMは、専門家として、市民活動、学会、協会等の活動への積極的参加に努める。","技術の専門家として意見を表明する際は、客観的な事実やデータに基づき、公正な立場で判断することが求められます。「主観的に」という点が倫理規定の趣旨に反します。","専門家の意見に求められるのは「主観」か「客観」か。"
"I-H29-2","H29-2. 建設コンサルタント登録規定、建設コンサルタント登録規定の解釈及び運用方針の記述として、正しいものをa～dのなかから選びなさい。","b. 建設コンサルタント登録を受けた者は、毎年現況報告を国土交通大臣に提出する。","a. 建設コンサルタントは、文部科学省と国土交通省のいずれかで登録申請を行うことが出来る。;c. 建設コンサルタント登録の有効期限は、3年である。;d. 建設コンサルタント登録規定の管理技術者は、RCCM登録を行えば誰でもなることが出来る。","a: 登録先は国土交通省です。c: 有効期限は5年です。d: RCCMが技術管理者になるには、合格後の実務経験年数などの要件があります。bは、登録事業者が毎年提出する現況報告書（業務経歴書）に関する正しい記述です。","登録後の事業者に課せられる義務は何か？"
"I-H29-3","H29-3. 建設コンサルタント業務等における入札制度に閲する記述として、誤っているものをa～dのなかから選びなさい。","a. 国の公共工事に係わる建設コンサルタント業務を調達するための契約方式における価格競争方式は、誰でも参加することが出来る。","b. 総合評価方式（簡易型）における技術提案は、実施方針だけ提出すればよい。;c. 予定管理技術者の、技術資格、同種または類似業務の実績、過去に担当した業務の成績、手持ち業務を評価する。;d. 総合評価方式（標準型）における価格点と技術点の割合は、 1:2～1:3 である。","価格競争方式であっても、参加するためには一般競争参加資格（等級など）を満たす必要があります。「誰でも参加することが出来る」という記述は誤りです。","公共事業の入札に参加するための前提条件は何か？"
"I-H29-4","H29-4. 国土交通省で実施される総合評価落札方式における評価基準として、誤っているものをa～dのなかから選びなさい。","a. 選定・指名段階における技術評価では、参加表明者（企業）や予定技術者の「資格・実績等」と「成績・表彰」の配点割合は等しく評価される。","b. 参加表明者（企業）の評価よりも予定技術者の評価を重視する。;c. 実施方針、評価テーマに関する技術提案を重視する。;d. 設計共同体に対する審査では、管理技術者に加え、構成員他社の担当技術者もヒアリングされる場合がある。","運用ガイドラインでは、技術者の能力を重視する観点から、「成績・表彰」よりも「資格・実績等」の配点を高く設定することが示されています。「等しく評価される」という記述が誤りです。","評価において、過去の「成績」と、業務を遂行する「能力（資格・実績）」のどちらがより重要か？"
"I-H29-5","H29-5. 『公共土木設計業務等標準委託契約約款」に規定する成果物のかし担保に関する記述として、誤っているものをa～dのなかから選びなさい。","c. 発注者は、成果物のかしが設計図書の記載内容又は貸与品等の性状により生じたものであるときは、修補の請求をすることができないが、発注者の指示により生じたものはその限りではない。","a. 発注者は、成果物の引渡しを受けた後において、当該成果物にかしがあることが発見されたときは、修補とともに損害の賠償を請求することができる。;b. 発注者は、成果物の引渡しの際に瑕疵があることを知ったときは、その旨を直ちに受注者に通知しなければ、当該瑕疵の修補の請求をすることはできない。;d. 受注者が設計図書の記載内容等が不適当であることを知りながらこれを通知しなかったときは、発注者は成果物のかしに対して修補の請求ができる。","a: 約款では、瑕疵担保責任は「修補又は損害賠償」となっており、「とともに」両方を請求できるわけではありません。b, dは正しい記述です。cは、発注者側に原因がある場合の瑕疵担保責任の免除について正しく記述しています。（注：設問の正解がcとなっていますが、約款の条文上はaが明確な誤りです。ここでは問題文の正解を優先します）","瑕疵担保責任は「修補」と「損害賠償」のどちらか、または両方か？"
"I-H29-6","H29-6. 『公共土木設計業務等標準委託契約約款」に規定する受注者の請求による履行期聞の延畏及び発注者の請求による履行期聞の短縮等に閲する記述として、誤っているものをa～dのなかから選びなさい。","d. 発注者は、受注者の責めに帰すことができない事由により履行期間を延長すべき場合において、受注者に通常必要とされる履行期間に満たない履行期間への変更を請求することはできない。","a. 受注者は、その責めに帰すことができない事由により履行期間内に業務を完了することができないときは、その理由を明示した書面により発注者に履行期間の延長変更を請求することができる。;b. 発注者は、特別の理由により履行期間を短縮する必要があるときは、履行期間の短縮変更を受注者に請求することができる。;c. 発注者は、履行期間の延長が発注者の責めに帰すべき事由による場合においては、業務委託料について必要と認められる変更を行わなければならない。","約款第22条3項には、発注者は履行期間の延長または短縮を行う場合、受注者に「通常必要とされる履行期間」を確保しなければならないと規定されています。したがって、dの記述は正しい内容であり、この設問には明確な誤りがありません。（強いて言えば、請求ではなく協議の上で変更するというニュアンスの違いはあります）","契約条件の変更は、一方的な「請求」か、双方の「協議」か。"
"I-H29-7","H29-7. 平成23年度版の国土交通省の「霞計業務等積算基準」に規定する業務委託料の構成として、誤っているものをa～dのなかから運びなさい。","a. 業務委託料は、業務原価と一般管理費等からなる。","b. 業務価格には、消費税相当額は含まない。;c. 業務原価は、直接原価と間接原価からなる。;d. 特許使用料は、直接経費として計上する。","業務委託料は、「業務価格」と「消費税相当額」から構成されます。業務価格が、業務原価と一般管理費等から構成されます。構成の階層が誤っています。","積算の構成は、大きな括りから小さな括りへどうなっているか？"
"I-H29-8","H29-8. 国土爽通省の「霞計業務等共通仕構書」に規定する担当技術者に関する記述として、誤っているものをa～dのなかから運びなさい。","b. 担当技術者は、照査技術者を兼ねることができる。","a. 担当技術者が複数にわたる場合は、適切な人数とし、8名までとする。;c. 受注者は、業務の実施にあたって担当技術者を定める場合は、その氏名その他必要な事項を調査職員に提出するものとする。;d. 担当技術者は、設計図書に基づき、適正に業務を実施しなければならない。","品質確保の観点から、業務を実際に担当する「担当技術者」と、その成果をチェックする「照査技術者」は、原則として兼任できません。","「作る人」と「チェックする人」は同じでよいか？"
"I-H29-9","H29-9. 国土爽週省の「設計業務等共通仕様書」に規定する個人情報の取扱いに関する記述として、誤っているものをa～dのなかから選びなさい。","b. 受注者は、いかなる場合においてもこの契約による事務を処理するために発注者から提供を受けた個人情報が記録された資料等を複写又は複製してはならない。","a. 受注者は、この契約による事務を処理するために個人情報を取得するときは、あらかじめ、本人に対し、その利用目的を明示しなければならない。;c. 発注者は、受注者における個人情報の管理の状況について適時確認することができる。;d. 受注者は、この契約による事務に係る個人情報の管理に関する責任者を特定するなど管理体制を定め、業務計画書に記載するものとする。","仕様書では、個人情報が記録された資料等は「発注者の承諾があるときを除き」複写・複製してはならないとされています。「いかなる場合においても」という断定が誤りです。","業務上、資料のコピーが必要になることはないか？"
"I-H29-10","H29-10. 国土爽週省の「地方聾備局委託業務等成績評定要領」に閲する記述として、正しいものをa～dのなかから選びなさい。","c. 計画業務の総合評定点の算出において、最も重み付けが大きい評価項目は、成果品の品質である。","a. 「設計業務等共通仕様書」に定める設計業務の評価項目は、専門資格、技術者実績、地域精通度、コミュニケーション力、成果品の品質である。;b. コミュニケーシヨンカは、積極性、倫理観、ヒアリングカで評価する。;d. 成果品に、受注者の責任に起因する穏痕が存在し、破癒補修又は損害賠償が実施された場合には、当該業務の成績評定を行わないことができる。","a: これらは入札時の評価項目です。b: 評価の細目は異なります。d: 瑕疵があっても評定は行われます（評定点が低くなります）。cは、業務の最終成果である「成果品の品質」が最も重視されることを正しく述べています。","業務の評価で、最終的に最も重要なものは何か？"
"I-H29-11","H29-11. 「公共工事の品質確保の促進に閲する法律の一部を改正する法律」における目的として、誤っているものをa～dのなかから運びなさい。","c. この法律は、ダンピング防止のための責任体制の明確化及び技術提案による総合的な対策を講じることにより、適切な利潤が確保されるとともに、快適な職場環境の形成を促進することを目的としている。","a. この法律は、公共工事の品質確保が、良質な社会資本の整備を通じて、豊かな国民生活の実現及びその安全の確保、環境の保全、自立的で個性豊かな地域社会の形成等に寄与するものである。;b. この法律は、公共工事の品質確保に関する基本理念、国等の責務、基本方針の策定等その担い手の中長期的な育成及び確保の促進その他の公共工事の品質確保の促進に関する基本的事項を定めている。;d. この法律は、現在及び将来の公共工事の品質確保の促進を図り、もって国民の福祉の向上及び国民経済の健全な発展に寄与することを目的としている。","cは、法律の目的を達成するための「手段」の一部を述べたものであり、法律の条文に記載されている「目的」そのものではありません。a, b, dが法律の目的を正しく記述しています。","法律の「目的」条文に、具体的な「手段」まで書かれているか？"
"I-H29-12","H29-12. 「公共工事の品質確保の促進に閲する法律の一部を改正する法律』における基本理念として、誤っているものをa～dのなかから選びなさい。","b. 公共工事の品質は、発注者と受注者の責務において、完成後の目的物が適切に使用されることを把握し、その機能が永久に活用できるための点検、診断、維持、修繕、適切な技術と創意工夫により、確保きれなければならない。","a. 公共工事の品質は、国及び地方公共団体並びに公共工事の発注者及び受注者がそれぞれの役割を果たすことにより、現在及び将来の国民のために確保きれなければならない。;c. 公共工事の品質は、経済性に配慮しつつ価格以外の多様な要素も考慮し、価格及び品質が総合的に優れた内容の契約がなされることにより、確保されなければならない。;d. 公共工事の品質は、発注者の能力及び体制を考慮しつつ、工事の性格、地域の実情等に応じて多様な入札及び契約の方法の中から適切な方法が選択されることにより、確保きれなければならない。","bの記述は、維持管理段階の考え方を含んでいますが、「永久に活用できる」という表現は現実的ではなく、品確法の基本理念の条文にはありません。","社会資本は「永久に」使えるものか？"
"I-H29-13","H29-13. 国土交通白書2014における『これまでの社会インフラとこれからの課題』のなかで『賢く使う」「みんなで支える」「将来を見越す」という3つの視点が紹介されている。「賢く使う」ための取り組みに関する記述として、正しいものをa～dのなかから選びなさい。","c. 社会インフラの多面的活用","a. 維持管理・更新の担い手の確保育成;b. 包括的民問委託;d. ライフサイクルコストの削減を目指した取り組み","a, bは「みんなで支える」、dは「将来を見越す」に対応する取り組みです。既存のインフラを一つの目的だけでなく、様々な用途に活用する「多面的活用」が「賢く使う」に該当します。","3つの視点と具体策の対応関係を考える。"
"I-H29-14","H29-14. 国土交通白書2014における「地域活性化の推進」のなかで、都市再生の取り組みに関する記述として、誤っているものをa～dのなかから選びなさい","b. 集落機能活性化による日常的な医療・買い物等の基礎的生活サービスの確保への推進","a. 国際空港や広域防災拠点の整備等の都市再生プロジェクトの推進;c. 「都市再生特別措置法」に基づく民間都市再生の推進;d. 市町村が作成する都市再生整備計画等に基づく全国都市再生の推進","「集落機能活性化」は、主に中山間地域などを対象とした取り組みであり、「都市再生」の文脈とは少し異なります。都市再生は、都市部の機能更新や魅力向上を目指すものです。","「都市」と「集落」のどちらが対象か。"
"I-H29-15","H29-15. 国土交通白書2014における「安全・安心社会の構築」のなかで、地震対策に閲する記述として、誤っているものをa～dのなかから還選びなさい。","d. 河川における不法係留船対策","a. 帰宅困難者対策;b. オープンスペースの確保;c. 被災地における宅地の危険度判定の実施","不法係留船対策は、河川管理や水防活動上の課題ですが、白書における「地震対策」の主要な項目としては挙げられていません。帰宅困難者対策、オープンスペース確保、宅地危険度判定は、地震対策の重要な要素です。","白書で述べられている「地震対策」の柱は何か？"
"I-H29-16","H29-16. 平成26年9月に畏野・岐阜県境の「御楓山」において発生した噴火被害を踏まえ、中央防災会議防災対策実行会識の火山防災対策推進ワーキンググループで提言された今後取り組むべき事項の記述として、誤っているものをa～dのなかから選びなさい。","d. 旅行者に対してより確実に情報を伝達するためには、インターネット等によるプル型の情報提供が必要である。","a. 園は、火山防災対策の強化を図るために必要な法令的な整備を行うべきである。;b. 気象庁は、常時観測火山のうち、水蒸気噴火の可能性のある火山において、水蒸気噴火の先行現象を検知すべく速やかに監視を開始すべきである。;c. 気象庁は、噴火発生や噴火初期の変動を観測した際に、これらの情報を「噴火速報」として迅速に発信するとともに、都道府県等必要な関係者に伝達すべきである。","緊急情報を確実に伝えるためには、受け手が自ら情報を取りに行く「プル型」だけでなく、携帯電話への緊急速報メールのように情報を強制的に送り届ける「プッシュ型」の情報提供が重要であると提言されています。","緊急情報は「待つ」か「送る」か。"
"I-H29-17","H29-17. 国土交通省重点政策2014のなかで、『地方の創生、人口減少の克服」に閲する記述として、誤っているものをa～dのなかから選びなさい。","b. 維持管理・更新に係る情報の整備","a. コンパクト・プラス・ネットワークの実現;c. 観光振興と地域ビジネス・雇用創出による活力ある地域の形成;d. 地域を支える産業の担い手の確保・育成","「維持管理・更新に係る情報の整備」は、インフラの老朽化対策に関連する項目であり、「地方創生」の直接的な施策としては位置づけが異なります。","「地方創生」のキーワードは何か？"
"I-H29-18","H29-18. 国土交通白書2014における「時代の要請にこたえた国土突通行政の展開」のなかでの「第3次社会資本盤備重点計画の推進」に関する4つの重点目標の記述として、正しいものをa～dのなかから運びなさい。","c. 持続可能で活力ある国土・地域づくりの実現","a. 環境負荷の低減効果等の社会的コスト構造の改善;b. 施設の長寿命化によるライフサイクルコストの改善;d. 民間企業の技術革新によるコスト構造改善を評価","第3次社会資本整備重点計画の4つの重点目標は、「大規模・広域的な災害リスクの低減」「持続可能で活力ある国土・地域づくりの実現」「社会資本の的確な維持管理・更新」「成長の基盤となる国際競争力等の強化」です。cがその一つを正しく示しています。","第3次計画の4つの柱は何か？"
"I-H29-19","H29-19. 知的財産植のうち産業財産権に属するものとして、誤っているものをa～dのなかから選びなさい。","a. 著作権","b. 意匠権;c. 実用新案権;d. 特許権","産業財産権は、特許権、実用新案権、意匠権、商標権の4つを指します。著作権は、これらとは別の知的財産権です。","産業財産権の4つの権利は？"
"I-H29-20","H29-20. 一般社団法人建設コンサルタンツ協会の「建設コンサルタント技術者の行動規範」における「公正な競争」に関する記述として、誤っているものをa～dのなかから選びなさい。","d. 他の専門家が行った業務の再調査を依頼された場合には、その専門家の名声等の保護を第一義とした再調査を行う。","a. 悪意または、偽って、直接または間接に、他の専門家の名声、将来性を貶めたり業務の遂行や雇用を妨害しない。;b. 客観的事実根拠に基づくことなく、同業者または他の専門家の業務成果を中傷、誹誘、批判しない。;c. 業務を確保するために不当な対価を第3者に直接または間接に与えることをしない。","業務の再調査を行う場合、第一義とすべきは客観的な事実に基づく公正な調査であり、特定の専門家の名声を保護することではありません。","再調査の目的は、事実の確認か、個人の保護か。"
"I-H30-1","H30-1. 社会資本整備に携わる技術者に求められる職業倫理行動規範についての記述として、誤っているものをa～dのなかから選びなさい。","d. 今後増加する設計・施工一括発注方式やコンストラクションマネジメント、PFI/PPPなどによる事業に対応するために、工事契約を前提として施工者と密接に協力を進めていかなくてはならない。","b. 低価格入札は、経営戦略上の選択で、あったとしても、フェアな競争を阻害し市場を混乱させ、結果として実情にそぐわない単価や歩掛の設定を招くことになるため、厳に慎まなければならない。;c. 事業者、施工者との対等なパートナー関係を構築するためにも、自らの手で高品質な成果を生み出す技術の研慣に努め、求められる能力を常に発揮しなければならない。;a. 職業倫理観と経営の間で葛藤が生じた場合、職業倫理観を欠いた安易な手段を選択することは、社会的信頼を失墜させ、業界の品位と権威を損なうとともに、自社および他社の経営を苦しめることになる。","建設コンサルタントは、発注者のパートナーとして中立・公正な立場で事業をマネジメントする役割を担います。特定の施工者と「工事契約を前提として」「密接に協力」することは、その中立性を損なう恐れがあります。","建設コンサルタントの「中立・公正」な立場。"
"I-H30-2","H30-2. RCCMに求められる倫理を記載した「シピルコンサルティングマネージャ（RCCM)倫理規定」の記述として、正しいものをa～dのなかから選びなさい。","c. 中立・独立性の観点から、依頼者の支払う報酬以外のいかなる利益も受け取らない。","a. 中立・独立性の観点から、業務の遂行にあたっては、他の分野の専門技術者と協調することを避ける。;b. 中立・独立性の観点から、市民団体、学会、教会等の活動への積極的参加は控える。;d. 中立・独立性の観点から、業務上知り得た秘密は公に開示して公平な判断を仰ぐ。","RCCM倫理規定では、公正な業務を遂行するため、報酬以外の利益供与を受けないことが定められています。a: 他の技術者との協調は推奨されます。b: 社会貢献活動への参加は推奨されます。d: 守秘義務があります。","技術者倫理における「利益相反の回避」。"
"I-H30-3","H30-3. 技術士や技術者の継続的な資質向上のための取組である C P D (Continuing Professional Development）の記述として、誤っているものをa～dのなかから選びなさい。","c. RCCM更新登録に必要なCPD単位には、更新講習会受講およびRCCM教材DVDの自己学習の時間を含んでよい。","a. RCCM更新登録に必要なCPD単位は、現在は登録申請月の前月から遡って4年間で100単位以上であるが、平成32年4月からは4年間で200単位以上に変更される予定である。;b. CPD単位は、特定の分野や形態に偏ることなく知識や技術を習得することが求められる。;d. CPD記録について建設コンサルタント協会では、主催者から受講証明書や参加証明書等が発行されない場合でも、自分で受講証明書や参加証明書を用意して主催者の証明印をもらえば申請できる。","RCCMの資格更新のための講習やDVD学習は、更新の必須要件であり、それ自体はCPD単位としては認められません。CPDは、それ以外の自主的な学習活動が対象となります。","「更新のための必須要件」と「自主的な学習（CPD）」は別物。"
"I-H30-4","H30-4. 入札制度のうち、コンサルタント技術者が係わる機会が多いプロポーザル方式及び総合評価落札方式の記述として、誤っているものをa～dのなかから選びなさい。","d. 予定技術者の評価よりも、参加表明者（企業）の評価が重視されることが一般的である。","a. 予定技術者の実績として、技術者資格、同種又は類似業務の実績の内容、過去に担当した業務の成績、手持ち業務（専任性）を評価されることが一般的である。;b. プロポーザル方式の選定に当たっての評価は、説明書に基づいて行うものとし、説明書に記載されていない技術等は評価の対象としない。;c. 企業や予定技術者の「資格・実績等」よりも「成績・表彰」の配点割合が高いことが一般的である。","プロポーザル方式や総合評価落札方式では、業務を実際に担当する「予定技術者」の能力や実績が、成果の品質を左右する最も重要な要素と見なされるため、企業の評価よりも重視されることが一般的です。","業務の品質を最も左右するものは何か？「企業」か「個人」か。"
"I-H30-5","H30-5. 公共土木設計業務等標準委託契約約款に規定する一括再委託等の禁止について、誤っているものをa～dのなかから選びなさい。","b. 受注者は、発注者が設計図書において指定した軽微な部分を第三者に委任し、又は請け負わせてはならない。","a. 受注者は、業務の全部を一括して、又は発注者が設計図書において指定した主たる部分を第三者に委任し、又は請け負わせてはならない。;c. 受注者は、業務の一部を第三者に委任し、又は請け負わせようとするときは、あらかじめ発注者の承諾を得なければならない。;d. 発注者は、受注者に対して、業務の一部を委任し、又は請け負わせた者の商号又は名称その他必要な事項の通知を請求することができる。","標準委託契約約款では、主たる部分以外であれば、発注者の承諾を得て再委託が可能です。特に「軽微な部分」については、承諾なしで再委託できると解釈されるのが一般的です。「請け負わせてはならない」という記述は誤りです。","再委託の禁止：「一括」と「主たる部分」。"
"I-H30-6","H30-6. 公共土木設計業務等標準委託契約約款に規定する貸与品等について、誤っているものをa～dのなかから選びなさい。","b. 受注者は、設計図書に定めるところにより、業務の完了、設計図書の変更等によって不用となった貸与品等は発注者に返還しなくてもよい。","a. 受注者は、貸与品等の引渡しを受けたときは、発注者に借用書又は受領書を提出しなければならない。;c. 受注者は、故意又は過失により貸与品等が滅失若しくはき損し、又はその返還が不可能となったときは、発注者の指定した期間内に代品を納め、若しくは原状に復して返還し、又は返還に代えて損害を賠償しなければならない。;d. 受注者は、貸与品等を善良な管理者の注意をもって管理しなければならない。","発注者から借りたものである貸与品は、不用になった場合には当然、発注者に返還しなければなりません。","「貸与品」＝借り物。"
"I--H30-7","H30-7. 平成29年度版の国土交通省の土木設計業務等積算基準に規定する業務委託料の構成として、誤っているものをa～dのなかから選びなさい。","a. 業務原価は、直接原価と一般管理費等からなる。","b. 業務委託料は、業務価格と消費税相当額からなる。;c. 直接経費には、特許使用料が含まれる。;d. 直接原価は、直接人件費と直接経費からなる。","業務原価は、直接原価（直接人件費＋直接経費）と間接原価（諸経費）から構成されます。「一般管理費等」は業務原価に加算して業務価格を算出するものです。","業務委託料の積算構成を思い出す。（直接原価＋間接原価＝業務原価）"
"I-H30-8","H30-8. 国土交通省の「設計業務等共通仕様書」に規定する再委託に関する記述として、誤っているものをa～dのなかから選びなさい。","c. 検査職員が修補の指示をした場合において、修補の完了の確認は調査職員の指示に従うものとする。","a. 受注者は、修補は速やかに行わなければならない。;b. 検査職員は、修補の必要があると認めた場合には、受注者に対して期限を定めて修補を指示することができる。;d. 検査職員が指示した期間内に修補が完了しなかった場合には、発注者は、検査の結果を受注者に通知するものとする。","修補の指示は検査職員が行い、その完了の確認も同じ検査職員が行うのが原則です。調査職員が別途指示するものではありません。","指示した人が、完了を確認する。"
"I-H30-9","H30-9. 国土交通省の「設計業務等共通仕様書」に規定する成果物の提出に関する記述として、誤っているものをa～dのなかから選びなさい。","d. 受注者は、設計業務等が完了したときは、設計図書に示す成果物を提出し、検査を受けるものとし、検査終了後に業務完了報告書を提出するものとする。","a. 受注者は、設計図書に定めがある場合、文は調査職員の指示する場合で、同意した場合は履行期間途中においても、成果物の部分引き渡しを行うものとする。;b. 受注者は、成果物において使用する計量単位は、国際単位系（SI)とする。;c. 受注者は、「土木設計業務等の電子納品要領」に基づいて作成した電子データにより成果物を提出するものとする。","業務完了報告書は、成果物とともに提出し、それをもって検査を受けるのが一連の流れです。「検査終了後に」提出するものではありません。","業務完了の報告 → 成果物提出 → 検査。"
"I-H30-10","H30-10. 国土交通省から発注された委託業務等で、成績評定を行う事項について、誤っているものをa～dのなかから選びなさい。","a. 評定は、原則として1件の契約金額が200万円を超える委託業務等について行うものとする。","b. 局長は、評定者から評定表の提出があったときは、遅滞なく、当該委託業務等の受注者に対して、評定の結果を規定様式により通知するものとする。;c. 完了検査官である委託業務等の評定者は完了検査を実施したとき、総括監督員等又は総括調査員等である委託業務等の評定者は委託業務等が完了したとき、それぞれ評定するものとする。;d. 委託業務等成績評定表における考査項目は、プロセス評価と結果の評価である。","委託業務等成績評定要領によると、成績評定の対象は、原則として契約金額が「500万円」を超える業務です。「200万円」ではありません。","成績評定の対象となる契約金額は？"
"I-H30-11","H30-11. 「公共工事の品質確保の促進に関する法律の一部を改正する法律」における基本的な理念として、誤っているものをa～dのなかから選びなさい。","d. 公共工事の品質確保は、企業が保有する技術情報の特性、当該技術情報を保有する目的等を勘案し、その保有する技術情報を適正に取扱うことにより、確保されなければならない。","a. 公共工事の品質は、社会資本を整備するという公共工事の社会経済上の重要な意義に鑑み、現在・将来の国民のため、園、地方公共団体、発注者、受注者がそれぞれの役割を果たすことにより、確保されなければならない。;b. 公共工事の品質は、個別の工事により条件が異なること等の特性に鑑み、経済性に配慮しつつ価格以外の多様な要素をも考慮し、価格及び品質が総合的に優れた内容の契約がなされることにより、確保されなければならない。;c. 公共工事の品質は、工事の効率性、安全性、環境への影響等が重要な意義を有することに鑑み、より適切な技術又は工夫により、確保されなければならない。","選択肢dは、不正競争防止法などにおける「営業秘密」の保護に関する考え方であり、品確法の基本理念として定められているものではありません。","品確法の目的は「公共工事の品質確保」。"
"I-H30-12","H30-12. 「公共工事の品質確保の促進に関する法律の一部を改正する法律」に関する記述として、誤っているものをa～dのなかから選びなさい。","c. 発注者は、競争に参加する者について、熟練技術者、外国人労働者の確保の状況、資格の保有状況、工事の実施体制を適切に審査し、公共工事の契約に評価するよう努めなければならない。","a. この法律は、公共工事の品質確保に関する基本理念、国等の責務、公共工事の品質確保の促進に関する基本的事項を定めることにより、公共工事の品質確保の促進を図るものである。;b. 発注者は、施工状況の評価等の資料が有効に活用されるよう保存しデータベースの整備及び更新その他の必要な処置を講じなければならない。;d. 受注者は、契約された公共工事を適正に実施し、下請契約を締結するときは、適正な額の請負代金での下請契約の締結に努めなければならない。","品確法では、担い手の育成・確保が謳われていますが、入札参加者の評価項目として「外国人労働者の確保の状況」を直接的に規定しているわけではありません。","入札参加資格や評価項目として、法律で具体的に何が求められているか。"
"I-H30-13","H30-13. 国土交通省が平成29年11月に公表した「第6回全国都市交通特性調査結果（とりまとめ）」の記述として、誤っているものをa～dのなかから選びなさい。","a. 若者（20代）の移動回数が高齢者（70代）の移動回数を上回る。","b. 65～74歳の高齢者は、全年齢平均と比べても遜色ない外出率。;c. 若者の外出率を男女別に見ると、男性は全年齢平均を下回り、女性は上回る。;d. 30代の子供がいる世帯を見ると、「送迎」を目的とする女性の移動が多い。","この調査結果によると、高齢者（特に70代）の移動回数は、若者（20代）と同等か、むしろ上回る傾向にあります。高齢者の活動が活発化していることを示しています。","現代の高齢者のライフスタイルをイメージする。"
"I-H30-14","H30-14. 国土交通省重点政策2016の「国民の安全・安心の確保」の中で記述されている政策の記述として、誤っているものをa～dのなかから選びなさい。","b. 国際競争力強化のための基盤・環境整備","a. 社会資本の老朽化対策等;c. 日常生活における安全・安心の確保;d. ハード・ソフト一体となった防災・減災対策","「国際競争力強化」は、主に経済成長や産業振興に関する政策分野です。「国民の安全・安心の確保」というテーマとは直接の関連性が低いです。","政策の「柱」と具体的な「施策」の関連性を考える。"
"I-H30-15","H30-15. 国土交通省重点政策2016の「2020年東京オリンピック・パラリンピック競技大会への対応」の記述として、正しいものをa～dのなかから選びなさい。","d. 暑さ対策・環境問題への配慮、等","a. 人口減少・超高齢社会に対応した豊かな生活環境の創出;b. アジア諸国の海上保安機関の能力向上支援;c. 地方創生の碑となる環境資源の魅力向上","東京オリンピック・パラリンピックへの対応としては、競技会場や交通アクセスの整備のほか、訪日外国人旅行者の受け入れ環境整備、バリアフリー化、そして夏の開催であることから暑さ対策などが重点政策として挙げられました。","オリンピック開催にあたり、どのような課題が考えられるか？"
"I-H30-16","H30-16. ［　］とは、単なる技術革新や新技術の開発ではなく、社会システムや制度全体を含めて、革新・刷新することにより、新しい価値を次々と生み出していくことである。これまで人類は［　］によって新たな技術やサービスを創出し、暮らしや経済、社会に大きな変化を起こしてきた。","c. イノベーション","a. インフラマネジメント;b. リフォーム;d. ネットワーク","文章は「イノベーション（innovation）」の定義そのものです。技術革新だけでなく、新しい仕組みや考え方を取り入れて社会に大きな変革をもたらすことを指します。","「技術革新」を包含する、より広い概念は何か？"
"I-H30-17","H30-17. 国土交通省重点政策2016のなかで、「地域の活性化等を通じた持続可能な社会経済の実現」に関する記述として、誤っているものをa～dのなかから選びなさい。","d. 暮らしを支えるロボット・ビッグデータ等の利活用","a. コンパクト・プラス・ネットワークの推進;b. 地域ビジネス・雇用創出による活力ある地域の形成;c. 人口減少・超高齢社会に対応した豊かな生活環境の創出","「暮らしを支えるロボット・ビッグデータ等の利活用」は、主に「生産性向上」や「新産業創出」に関連する政策であり、「地域の活性化」というテーマとは少し異なります。","政策の「柱」と具体的な「施策」の関連性を考える。"
"I-H30-18","H30-18. 「第4次社会資本整備重点計画」に掲げられた社会資本整備が直面する4つの構造的課題の記述として、誤っているものをa～dのなかから選びなさい。","d. 地球温暖化の進展","a. 加速するインフラ老朽化;b. 脆弱国土（切迫する巨大地震、激甚化する気象災害）;c. 人口減少に伴う地方の疲弊","第4次社会資本整備重点計画が掲げる構造的課題は、①人口減少・高齢化、②インフラ老朽化、③激甚化する災害、④国際競争の激化です。「地球温暖化の進展」は③の背景ではありますが、課題そのものとしては挙げられていません。","社会資本が直面する「構造的な」課題は何か？"
"I-H30-19","H30-19. 知的財産権のうち産業財産権に属するものとして、誤っているものをa～dのなかから選びなさい。","b. 著作権","a. 商標権;c. 意匠権;d. 実用新案権","産業財産権（工業所有権）は、特許権、実用新案権、意匠権、商標権の4つの権利を指します。著作権は、文化的な創作物を保護する権利であり、産業財産権とは別の知的財産権です。","産業財産権の4つの柱。"
"I-H30-20","H30-20. 一般社団法人建設コンサルタンツ協会の「建設コンサルタント技術者の行動規範」における「公正な競争」に関する記述として、誤っているものをa～dのなかから選びなさい。","b. 業務を通じて知り得た依頼者の秘密を、第三者に漏らしたり、別の業務に盗用することをしない。","a. 利害関係者から教唆された事項については、表明、批評、あるいは主張を行わない。;c. 専門家としての考えを報告、表明、または証言するにあたっては、それらに関連する客観的なデータと真実の情報をすべて開示する。;d. 技術的判断に関して、事実でない、事実を隠した、不適正または誇張された表示・表明を回避する。","選択肢bは「秘密の保持」に関する規定です。「公正な競争」は、談合の禁止や不当な価格競争の回避などに関する規定です。倫理規定の項目が異なります。","倫理規定の各項目（公正な競争、秘密の保持など）を区別する。"
